x,g_z
291.00,-0.04
292.00,-0.04
293.00,-0.04
294.00,-0.04
295.00,-0.04
296.00,-0.04
297.00,-0.04
298.00,-0.04
299.00,-0.04
300.00,-0.04
301.00,-0.04
302.00,-0.04
303.00,-0.04
304.00,-0.04
305.00,-0.04
306.00,-0.04
307.00,-0.04
308.00,-0.04
309.00,-0.04
310.00,-0.04
311.00,-0.04
312.00,-0.04
313.00,-0.04
314.00,-0.04
315.00,-0.04
316.00,-0.04
317.00,-0.04
318.00,-0.04
319.00,-0.04
320.00,-0.04
321.00,-0.03
322.00,-0.03
323.00,-0.03
324.00,-0.03
325.00,-0.03
326.00,-0.03
327.00,-0.03
328.00,-0.03
329.00,-0.03
330.00,-0.03
331.00,-0.03
332.00,-0.03
333.00,-0.03
334.00,-0.03
335.00,-0.03
336.00,-0.03
337.00,-0.03
338.00,-0.03
339.00,-0.03
340.00,-0.03
341.00,-0.03
342.00,-0.03
343.00,-0.03
344.00,-0.03
345.00,-0.03
346.00,-0.02
347.00,-0.02
348.00,-0.02
349.00,-0.02
350.00,-0.02
351.00,-0.02
352.00,-0.02
353.00,-0.02
354.00,-0.02
355.00,-0.02
356.00,-0.02
357.00,-0.02
358.00,-0.02
359.00,-0.02
360.00,-0.02
361.00,-0.02
362.00,-0.02
363.00,-0.02
364.00,-0.02
365.00,-0.02
366.00,-0.02
367.00,-0.02
368.00,-0.02
369.00,-0.02
370.00,-0.02
371.00,-0.02
372.00,-0.02
373.00,-0.02
374.00,-0.02
375.00,-0.02
376.00,-0.02
377.00,-0.01
378.00,-0.01
379.00,-0.01
380.00,-0.01
381.00,-0.01
382.00,-0.01
383.00,-0.01
384.00,-0.01
385.00,-0.01
386.00,-0.01
387.00,-0.01
388.00,-0.01
389.00,-0.01
390.00,-0.01
391.00,-0.01
392.00,-0.01
393.00,-0.01
394.00,-0.01
395.00,-0.01
396.00,-0.01
397.00,-0.01
398.00,-0.01
399.00,-0.01
400.00,-0.01
401.00,-0.01
402.00,-0.01
403.00,-0.01
404.00,-0.01
405.00,-0.01
406.00,-0.01
407.00,-0.01
408.00,-0.01
409.00,-0.01
410.00,-0.01
411.00,-0.01
412.00,-0.01
413.00,-0.01
414.00,-0.01
415.00,-0.01
416.00,-0.01
417.00,-0.01
418.00,-0.01
419.00,-0.01
420.00,-0.01
421.00,-0.01
422.00,-0.01
423.00,-0.01
424.00,-0.01
425.00,-0.01
426.00,-0.01
427.00,-0.01
428.00,-0.01
429.00,-0.01
430.00,-0.01
431.00,-0.01
432.00,-0.01
433.00,-0.01
434.00,-0.01
435.00,-0.01
436.00,-0.01
437.00,-0.01
438.00,-0.01
439.00,-0.01
440.00,-0.01
441.00,-0.01
442.00,-0.01
443.00,-0.01
444.00,-0.01
445.00,-0.01
446.00,-0.01
447.00,-0.01
448.00,-0.01
449.00,-0.01
450.00,-0.01
451.00,-0.01
452.00,-0.01
453.00,-0.01
454.00,-0.00
455.00,-0.00
456.00,-0.00
457.00,-0.00
458.00,-0.00
459.00,-0.00
460.00,-0.00
461.00,-0.00
462.00,-0.00
463.00,-0.00
464.00,-0.00
465.00,-0.00
466.00,-0.00
467.00,-0.00
468.00,-0.00
469.00,-0.00
470.00,-0.00
471.00,-0.00
472.00,-0.00
473.00,-0.00
474.00,-0.00
475.00,-0.00
476.00,-0.00
477.00,-0.00
478.00,-0.00
479.00,-0.00
480.00,-0.00
481.00,-0.00
482.00,-0.00
483.00,-0.00
484.00,-0.00
485.00,-0.00
486.00,-0.00
487.00,-0.00
488.00,-0.00
489.00,-0.00
490.00,-0.00
491.00,-0.00
492.00,-0.00
493.00,-0.00
494.00,-0.00
495.00,-0.00
496.00,-0.00
497.00,-0.00
498.00,-0.00
499.00,-0.00
500.00,-0.00
